,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
73,Abia,Aba North,Unknown,30564960,01/01/1/1/2/0075,Standard Hospital,Primary,Private,7.337118387,5.12876451,Operational,,,,,,,,,
74,Abia,Aba North,Unknown,84232784,01/01/1/1/2/0082,Unilever Clinic,Primary,Private,,,Operational,,,,,,,,,
75,Abia,Aba North,Uratta,80281535,01/01/1/1/2/0043,Kelechi Hospital,Primary,Private,,,Operational,,,,,,,,,
76,Abia,Aba North,Uratta,53554149,01/01/1/1/1/0015,Ogbosisi Health Post,Primary,Public,,,Operational,1,0,0,0,0,0,2,2,0
77,Abia,Aba North,Uratta,83569010,01/01/1/1/1/0034,Uratta Primary Health Centre,Primary,Public,7.3341,5.1151,Operational,20,1,1,1,1,0,3,4,2
78,Abia,Aba South,Aba River,17872142,01/02/1/1/1/0030,Mother Of Mercy Clinic,Primary,Public,,,Operational,,,,,,,,,
79,Abia,Aba South,Aba River,85085979,01/02/1/2/2/0034,New Era Hospital,Secondary,Private,7.379272461,5.10772705,Operational,,,,,,,,,
80,Abia,Aba South,Aba River,73533987,01/02/1/1/1/0032,Ngwa Road End Health Clinic,Primary,Public,7.38445,5.09876,Operational,3,,,,1,,3,,
81,Abia,Aba South,Aba River,44982893,01/02/1/2/2/0057,St Anthony Hospital,Secondary,Private,7.37867,5.10131,Operational,,,,,,,,,
82,Abia,Aba South,Aba Town Hall,47266682,01/02/1/1/2/0014,Chees Hospital,Primary,Private,,,Operational,,,,,,,,,
83,Abia,Aba South,Aba Town Hall,51105570,01/02/1/1/2/0031,Ekeoma Hospital,Primary,Private,7.3765,5.11226,Operational,,,,,,,,,
84,Abia,Aba South,Aba Town Hall,54814938,01/02/1/1/1/0026,Maternal And Child Health Centre,Primary,Public,7.37362,5.1147,Operational,4,3,11,11,,2,17,,14
85,Abia,Aba South,Aba Town Hall,52507139,01/02/1/2/2/0032,Nazareth Hospital,Secondary,Private,7.37581,5.11095,Operational,,,,,,,,,
86,Abia,Aba South,Aba Town Hall,77620165,01/02/1/1/2/0082,Springs Clinic,Primary,Private,7.37603,5.11244,Operational,,,,,,,,,
87,Abia,Aba South,Asa,64945641,01/02/1/1/2/0001,Asa Clinic,Primary,Public,7.3515,5.0633,Operational,,,,,,,2,,2
88,Abia,Aba South,Ekeoha,17880030,01/02/1/1/1/0016,Ekeoha Clinic,Primary,Public,7.368,5.1072,Operational,2,,,,1,,3,,
89,Abia,Aba South,Ekeoha,26345263,01/02/1/1/1/0036,Obuda Ward Health Centre,Primary,Public,7.37411,5.11491,Operational,14,,0,,2,1,3,0,2
90,Abia,Aba South,Elu Ohazu,13258915,01/02/1/1/1/0010,"Eluohazu Ward Primary Health Centre,Asaeme",Primary,Public,7.38298,5.07834,Operational,8,,,,,1,2,,2
91,Abia,Aba South,Elu Ohazu,87423412,01/02/1/1/2/0073,Our Saviour Maternity Home,Primary,Private,7.48654,5.38762,Operational,,,,,,,,,
92,Abia,Aba South,Elu Ohazu,14429833,01/02/1/1/2/0083,St Jude Health Post,Primary,Public,7.336914063,5.076293945,Operational,2,,,,,,1,,
93,Abia,Aba South,Elu Ohazu,67040877,01/02/1/2/2/0063,"St. Joseph Catholic Hospital, Ohabia",Secondary,Private,7.33807373,5.072082519,Operational,,,,,,,,,
94,Abia,Aba South,Enyimba,55292662,01/02/1/1/1/0002,Aba Ukwu,Primary,Public,7.32586,5.06538,Operational,,,,,,,4,,
95,Abia,Aba South,Enyimba,85188925,01/02/1/1/2/0009,Amara Maternity,Primary,Private,,,Operational,,,,,,,,,
96,Abia,Aba South,Enyimba,82196274,01/02/1/1/2/0011,Bethel Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
97,Abia,Aba South,Enyimba,31158757,01/02/1/1/2/0019,Chimdinma Greenlife Hospital,Secondary,Private,7.36380628,5.09619999,Operational,7,,,,,,,,
98,Abia,Aba South,Enyimba,52038165,01/02/1/1/2/0036,Faith Foundation Hospital,Primary,Private,7.3609,5.09694,Operational,,,,,,,,,
99,Abia,Aba South,Enyimba,54597189,01/02/1/1/2/0040,Harmony Hospital Aba,Primary,Private,,,Operational,,,,,,,,,
100,Abia,Aba South,Enyimba,13655077,01/02/1/1/2/0050,John Okorie Memorial Hospital,Primary,Private,7.352905273,5.089477539,Operational,,,,,,,,,
101,Abia,Aba South,Enyimba,42145422,01/02/1/1/2/0085,St Paul'S Health Post,Primary,Public,7.354492187,5.092285157,Operational,2,,,,,,3,,
102,Abia,Aba South,Enyimba,34857568,01/02/1/1/2/0095,Victory Christian Hospital,Primary,Private,7.3629,5.0955,Operational,,,,,,,,,
103,Abia,Aba South,Eziukwu 1,13499406,01/02/1/1/1/0018,Eziukwu Primary Health Centre,Primary,Public,7.37335,5.1009,Operational,5,,,,,,,,
104,Abia,Aba South,Eziukwu 1,66315922,01/02/1/2/2/0030,Mendel Hospital And Diagnostic Centre,Secondary,Private,7.362121582,5.10772705,Operational,,,,,,,,,
105,Abia,Aba South,Eziukwu 1,55523332,01/02/1/1/2/0067,Nwadike Memorial Hospital,Primary,Private,,,Operational,,,,,,,,,
106,Abia,Aba South,Eziukwu 1,15343155,01/02/1/1/1/0043,Okpjiaku Health Centre,Primary,Public,7.3462,5.0954,Operational,8,,2,,2,,3,,2
107,Abia,Aba South,Eziukwu 1,34442002,01/02/1/1/2/0087,St. James Health Post,Primary,Public,,,Operational,,,,,,,,,
108,Abia,Aba South,Eziukwu 2,61539232,01/02/1/1/1/0011,Asaokpuaja Health Centre,Primary,Public,7.37411,5.07681,Operational,1,,1,,1,,2,,
109,Abia,Aba South,Eziukwu 2,80546083,01/02/1/1/2/0022,Chosen Health Post,Primary,Public,,,Operational,1,,1,,1,,,,
110,Abia,Aba South,Eziukwu 2,81632222,01/02/1/1/2/0045,Ikechukwu Maternity,Primary,Private,7.3523,5.1085,Operational,,,,,,,,,
111,Abia,Aba South,Eziukwu 2,83227504,01/02/1/1/1/0009,Lady Anasthasia Hospital,Secondary,Private,,,Operational,,,,,,,,,
112,Abia,Aba South,Eziukwu 2,52348220,01/02/1/1/2/0070,Onyemaechi Maternity Home,Primary,Private,,,Operational,,,,,,,,,
113,Abia,Aba South,Glocester,85952324,01/02/1/1/1/0007,Amaogbonna Health Post,Primary,Public,7.3619,5.1113,Operational,,,,,,,1,,1
114,Abia,Aba South,Igwebuike,73898361,01/02/1/1/1/0008,Amaufuru Primary Health Centre,Primary,Public,,,Operational,13,,4,3,,1,3,,1
115,Abia,Aba South,Igwebuike,61741924,01/02/1/2/2/0008,Blessing Hospital,Secondary,Private,,,Operational,,,,,,,,,
116,Abia,Aba South,Igwebuike,43729599,01/02/1/1/2/0021,Chinwe Maternity Home,Primary,Private,7.366088868,5.096313476,Operational,,,,,,,,,
117,Abia,Aba South,Igwebuike,71271236,01/02/1/2/2/0031,Miracle Hospital,Secondary,Private,,,Operational,,,,,,,,,
118,Abia,Aba South,Igwebuike,18136474,01/02/1/1/1/0039,Ohazu 4 Primary Health Centre,Primary,Public,,,Operational,9,,,,3,,3,,
119,Abia,Aba South,Igwebuike,42629289,01/02/1/1/1/0042,Ohazu II Health post,Primary,Public,7.37595,5.09966,Operational,3,,,,,,2,,
120,Abia,Aba South,Igwebuike,85472164,01/02/1/1/1/0062,Umuosi Health Centre,Primary,Public,,,Operational,,,,,,,,,
121,Abia,Aba South,Iheorji,73726537,01/02/1/1/1/0006,Amankita Health post,Primary,Public,7.36889648470,5.076904297,Operational,1,,,,,,1,,
122,Abia,Aba South,Iheorji,44120151,01/02/1/1/1/0054,Iheorji health post,Primary,Public,7.380126953,5.075317383,Operational,1,,,,,,2,,1
123,Abia,Aba South,Iheorji,28281610,01/02/1/2/2/0048,Presbyterian Health Post,Secondary,Private,7.373901367,5.08227539,Operational,,,,,,,,,
124,Abia,Aba South,Mbawsi Umuomainta,20104039,01/02/1/1/2/0072,Our Ladys Maternity & Clinic,Primary,Private,,,Operational,,,,,,,,,
125,Abia,Aba South,Mosque,25369290,01/02/1/1/1/0001,Aba School Of Health Health Clinic,Primary,Public,,,Operational,,,,,,,,,
126,Abia,Aba South,Mosque,29883826,01/02/1/1/1/0014,College Of Health Centre,Primary,Public,7.37124866,5.10274635,Operational,7,2,2,,6,1,18,,
127,Abia,Aba South,Mosque,26493014,01/02/1/1/1/0020,Georges Health Post,Primary,Public,,,Operational,,,,,,,3,,
128,Abia,Aba South,Ngwa 1,38180166,01/02/1/1/2/0006,Agu Foundation Hosptial,Primary,Private,7.37517,5.09852,Operational,,,,,,,,,
129,Abia,Aba South,Ngwa 1,56976820,01/02/1/1/1/0027,Igwebuike Health Clinic,Primary,Public,7.37401,5.41111,Operational,1,,,,1,,1,,
130,Abia,Aba South,Ngwa 1,67510480,01/02/1/1/1/0031,Ndiegoro Health Post,Primary,Public,7.3682,5.0893,Operational,1,,,,,,2,,
131,Abia,Aba South,Ngwa 1,74740709,01/02/1/1/1/0041,Ohazu I Health Post,Primary,Public,7.37595,5.09966,Operational,2,,,,,,2,,1
132,Abia,Aba South,Ngwa 1,26243932,01/02/1/1/2/0080,Shammah Christian Hospital,Primary,Private,7.37633,5.09666,Operational,,,,,,,,,
133,Abia,Aba South,Ngwa 1,36757011,01/02/1/2/2/0061,St. Benard Hospital,Secondary,Private,,,Operational,,,,,,,,,
134,Abia,Aba South,Ngwa 2,29785431,01/02/1/1/2/0028,Divine Favour Maternity,Primary,Public,7.3312,5.0785,Operational,1,,,,,,1,,
135,Abia,Aba South,Ngwa 2,47254655,01/02/1/2/2/0043,Our Lady Of Sick Hospital,Secondary,Private,7.4321,5.1453,Operational,,,,,,,,,
136,Abia,Aba South,Ngwa 2,84503242,01/02/1/1/1/0024,ozuitem health post,Primary,Public,,,Operational,1,,,,,,1,,
137,Abia,Aba South,Ngwa 2,22762897,01/02/1/1/2/0084,St Luke Health Post,Primary,Public,,,Operational,2,,,,,,2,,
138,Abia,Aba South,Okporoenyi,56938021,01/02/1/1/1/0057,Umuebeke Primary Health Centre,Primary,Public,7.36345,5.10727,Operational,3,,2,2,1,,1,,2
139,Abia,Aba South,Okporoenyi,23401005,01/02/1/1/1/0061,Umuokennunu Primary Health Centre,Primary,Public,7.345,5.0537,Operational,2,,,,,,1,,
140,Abia,Aba South,Umuogele,79679764,01/02/1/1/1/0059,Umuogele Primary Health Centre,Primary,Public,7.377319336,5.079284668,Operational,5,,3,,2,,5,,
141,Abia,Aba South,Unknown,39694109,01/02/1/1/2/0003,Abundance Life Clinic,Primary,Private,,,Operational,,,,,,,,,
142,Abia,Aba South,Unknown,12628779,01/02/1/2/2/0001,Adc Hospital,Secondary,Private,,,Operational,,,,,,,,,
143,Abia,Aba South,Unknown,45717943,01/02/1/1/2/0004,Ado Hospital,Primary,Private,7.36078,5.09222,Operational,,,,,,,,,
144,Abia,Aba South,Unknown,44340214,01/02/1/2/2/0002,Adonis Christy Hospital,Secondary,Private,,,Operational,,,,,,,,,
145,Abia,Aba South,Unknown,26440645,01/02/1/3/2/0001,Afoma Specialist Hospital,Tertiary,Private,,,Operational,,,,,,,,,
146,Abia,Aba South,Unknown,17727237,01/02/1/2/2/0004,All Saints Hospital,Secondary,Private,,,Operational,,,,,,,,,
147,Abia,Aba South,Unknown,57547239,01/02/1/2/2/0006,Berma Hospital,Secondary,Private,,,Operational,,,,,,,,,
148,Abia,Aba South,Unknown,43676895,01/02/1/1/2/0013,Chazokam Maternity Home,Primary,Private,7.328941434,5.099422918,Operational,,,,,,,,,
149,Abia,Aba South,Unknown,17043089,01/02/1/1/2/0015,Chekwas Clinic,Primary,Private,,,Operational,,,,,,,,,
150,Abia,Aba South,Unknown,32163718,01/02/1/2/2/0010,Chief Ogumka Memorial Hospital,Secondary,Private,,,Operational,,,,,,,,,
151,Abia,Aba South,Unknown,48145766,01/02/1/1/2/0026,Clehanson Hospital,Primary,Private,,,Operational,,,,,,,,,
152,Abia,Aba South,Unknown,30827632,01/02/1/1/2/0027,Deensel Medical Clinic,Primary,Private,,,Operational,,,,,,,,,
153,Abia,Aba South,Unknown,14427988,01/02/1/1/2/0030,Divine Mercy Clinic,Primary,Private,,,Operational,,,,,,,,,
154,Abia,Aba South,Unknown,14637780,01/02/1/1/2/0033,Elshaddai Christian Hospital/Maternity,Primary,Private,,,Operational,,,,,,,,,
155,Abia,Aba South,Unknown,82086628,01/02/1/1/1/0017,Eluohazu Health Centre,Primary,Public,7.33485681,5.07380088,Operational,,,,,,,,,
156,Abia,Aba South,Unknown,25625830,01/02/1/1/2/0034,Emmanuel Medical Center,Primary,Private,,,Operational,,,,,,,,,
157,Abia,Aba South,Unknown,79067540,01/02/1/2/2/0013,Fazal Hospital,Secondary,Private,,,Operational,,,,,,,,,
158,Abia,Aba South,Unknown,62096153,01/02/1/2/2/0014,Frank Agu Memorial Hospital,Secondary,Private,,,Operational,,,,,,,,,
159,Abia,Aba South,Unknown,43252184,01/02/1/1/2/0038,Get Well Clinic,Primary,Private,,,Operational,,,,,,,,,
160,Abia,Aba South,Unknown,71605126,01/02/1/1/2/0039,Gods Care Hospital,Primary,Private,7.37854,5.10332,Operational,,,,,,,,,
161,Abia,Aba South,Unknown,27128248,01/02/1/2/2/0015,Good Shepherd Hospital,Secondary,Private,,,Operational,,,,,,,,,
162,Abia,Aba South,Unknown,65004204,01/02/1/1/2/0041,Harvey Clinic,Primary,Private,7.37615698,5.11300491,Operational,,,,,,,,,
163,Abia,Aba South,Unknown,41440346,01/02/1/1/2/0042,Health Gate Clinic And Maternity,Primary,Private,,,Operational,,,,,,,,,
164,Abia,Aba South,Unknown,85533064,01/02/1/2/2/0017,Helina Hospital,Secondary,Private,,,Operational,,,,,,,,,
165,Abia,Aba South,Unknown,84783416,01/02/1/1/2/0044,Ijeoma Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
166,Abia,Aba South,Unknown,74830550,01/02/1/2/2/0018,Immaculate Heart Hospital,Secondary,Private,,,Operational,,,,,,,,,
167,Abia,Aba South,Unknown,76949547,01/02/1/2/2/0019,Inland Hospital,Secondary,Private,,,Operational,,,,,,,,,
168,Abia,Aba South,Unknown,33060189,01/02/1/1/2/0048,J.T. Hospital And Clinic,Primary,Private,,,Operational,,,,,,,,,
169,Abia,Aba South,Unknown,51520922,01/02/1/2/2/0020,Jim Dora Hospital,Secondary,Private,,,Operational,,,,,,,,,
170,Abia,Aba South,Unknown,57036103,01/02/1/2/2/0021,Jone Christ Hospital,Secondary,Private,,,Operational,,,,,,,,,
171,Abia,Aba South,Unknown,62412682,01/02/1/2/2/0022,Jonex Hospital,Secondary,Private,,,Operational,,,,,,,,,
172,Abia,Aba South,Unknown,31939144,01/02/1/1/2/0051,Kelechi Hospital And Maternity,Primary,Private,7.333129883,5.089294433,Operational,,,,,,,,,
173,Abia,Aba South,Unknown,12444594,01/02/1/2/2/0023,Life Care Hospital,Secondary,Private,,,Operational,,,,,,,,,
174,Abia,Aba South,Unknown,17002888,01/02/1/2/2/0024,Light Of God Hospital,Secondary,Private,,,Operational,,,,,,,,,
175,Abia,Aba South,Unknown,15055523,01/02/1/1/2/0056,Lords Golden Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
176,Abia,Aba South,Unknown,56765448,01/02/1/1/2/0057,Macro Hospital,Primary,Private,7.355285645,5.108276367,Operational,,,,,,,,,
177,Abia,Aba South,Unknown,33618651,01/02/1/2/2/0025,Marc Rose Hospital,Secondary,Private,7.3781,5.0876,Operational,,,,,,,,,
178,Abia,Aba South,Unknown,60217055,01/02/1/2/2/0027,Martin Hospital,Secondary,Private,,,Operational,,,,,,,,,
179,Abia,Aba South,Unknown,81805236,01/02/1/2/2/0028,Mary'S Hospital,Secondary,Private,,,Operational,,,,,,,,,
180,Abia,Aba South,Unknown,36347286,01/02/1/2/2/0029,Mc Hospital,Secondary,Private,7.355285645,5.108276367,Operational,,,,,,,,,
181,Abia,Aba South,Unknown,12590439,01/02/1/1/2/0058,Melly Logo Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
182,Abia,Aba South,Unknown,28209366,01/02/1/1/2/0059,Monac Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
